Stock_symbol	count
TRAK	238
LUX	238
NVGN	238
UIHC	238
ABY	238
BSPM	238
CDZI	237
DIV	237
GRAM	237
SPSC	237
MRIN	237
SCLN	237
VGM	237
PFMT	237
RLYP	236
NCIT	236
PPR	236
LIOX	236
OHGI	236
PSCC	236
ARGX	236
ADAP	236
SXE	236
POZN	236
RNA	236
OSW	236
GWB	236
DVYE	236
CCEP	236
SSB	236
KYE	236
HFWA	236
RPT	235
LEI	235
IAI	235
CWB	235
SNDX	235
BEAM	235
DTLK	235
KTCC	235
PFC	235
EMMS	235
INS	234
EQAL	234
AWP	234
LOV	234
BEL	234
PSP	234
FMER	234
DBEF	234
LPTH	234
PNQI	233
COOP	233
ZUO	233
FUR	233
PDBC	233
FSNN	233
NOR	233
HGR	232
DXYN	232
ICLD	232
AST	232
QLTI	232
TCCO	232
NINE	232
BHB	232
GOLF	232
HYH	232
FC	232
HY	232
GMZ	232
SHEN	231
OAKS	231
NTCT	231
DEG	231
HYS	231
KTWO	231
SBND	231
MOBL	231
CASS	231
PRSC	230
EQH	230
PMD	230
IBCP	230
SFXE	230
NSH	230
CSS	230
ZINC	230
ATTO	229
AAXJ	229
SUSA	229
MYOS	229
HNSN	229
VXF	229
VTNR	229
CLSK	229
ALT	229
TWMC	229
ARKR	229
HRI	229
LION	228
ATOS	228
FDIS	228
KB	228
INSM	228
AFT	228
VTWO	228
PSCI	227
LKFN	227
VIOV	227
JYNT	227
MOBI	227
ISSI	227
BRKL	226
TMST	226
HCCI	226
GEVA	226
PRGN	226
QQEW	226
NSPH	226
CCCL	226
MICT	226
OCLS	225
MTEX	225
FNK	225
CREG	225
LOCK	225
MDIV	225
PZG	225
VSAR	225
SMBC	225
RTI	225
FTS	224
IEC	224
BIV	224
EYE	224
IDSY	224
CURE	224
INTT	223
CDAY	223
JMLP	223
CXDC	223
EXLP	223
DFE	223
AGS	223
OXFD	223
HESM	223
RIGP	222
RYI	222
SURG	222
CRDC	221
SBI	221
GFA	221
LG	221
FUEL	221
VIST	220
EXXI	220
BOE	220
AIQ	220
AERI	220
EFT	220
DSCO	220
ETG	220
ASRT	219
YZC	219
ORPN	219
CLCT	219
FULL	219
HTBK	219
QQXT	219
AMDA	219
FISI	219
STXS	219
DLHC	219
EWK	219
AHC	219
ININ	218
JBSS	218
MIN	218
WMK	218
RNWK	218
AUB	217
AGD	217
DEX	217
VTIP	217
FRBA	217
FLC	217
DCOM	217
GBSN	217
HPJ	217
VONV	216
FEIC	216
TXG	216
PSG	216
ACMR	216
RTK	216
PIO	216
CTHR	216
VEGI	216
RCAP	216
CLIR	215
ZOM	215
ECTE	215
PPSI	215
POWR	215
MILL	215
ARCT	215
ORB	215
MPB	215
VTWV	215
SMTX	215
TSQ	215
BVX	215
LBAI	215
JMI	215
CLNT	215
EXA	215
GBAB	215
SYX	215
API	214
CSTE	214
SPLG	214
SHI	214
COSI	214
GUID	214
PLYA	214
EVRI	214
AHPI	214
VTAE	214
BWG	214
MVC	214
CSGS	213
CSPI	213
SMDV	213
SFE	213
XCRA	213
TNH	213
MGK	212
MRLN	212
VLGEA	212
CIGI	212
XPLR	212
ICCC	211
WSC	211
CLWT	211
SYA	211
FHI	211
RCMT	211
PRGX	211
IDV	211
TENB	211
RMP	211
RAVE	211
TACT	210
VTG	210
HTBI	210
RIBT	210
VRM	210
AMBR	210
HILL	210
UIL	210
USDP	210
EFAV	210
TUBE	210
MTR	210
XHR	210
DAIO	210
BMTC	209
SAGG	209
MXI	209
UNTY	209
LMOS	209
OIIM	209
VPG	209
GRX	209
NTRA	209
PIP	209
MKTO	209
NAO	209
PHB	208
RBCAA	208
CODE	208
GFIG	208
GABC	208
AV	208
XOXO	208
TEAR	208
CCG	208
EBSB	208
MAGS	208
PRSS	208
GLDD	207
CBA	207
UI	207
FCPT	207
PRTO	207
LDP	207
DDF	207
GAM	207
FPO	207
VISN	206
ELON	206
FAM	206
FONR	206
ETW	206
ENZY	206
HUSA	206
DXR	206
LMIA	206
CMFN	206
IPO	206
OFS	205
CU	205
FBMS	205
KGJI	205
LDRH	205
CPIX	205
HWCC	205
ORIT	204
CFNL	204
ABGB	204
QTRX	204
QADA	204
CYBE	204
CAN	203
INSW	203
PLND	203
CBFV	202
BBIO	202
VALU	202
FEX	202
ROX	202
REGL	202
ELMD	202
PAL	201
DAVA	201
AVL	201
MWIV	201
ACWX	201
EXAM	201
NMFC	201
HURC	201
AKRO	201
SYUT	200
SCHA	200
BSQR	200
SPI	200
UE	200
MHGC	200
SHOS	199
NBN	199
YUME	199
AEY	199
UHAL	199
AOD	199
WSBF	199
SYPR	199
IRS	199
SCIF	199
LRAD	199
BOND	198
IGLD	198
IMI	198
IL	198
CARV	198
BTN	198
MZOR	198
PRAN	198
EDV	198
KTB	198
JCS	197
SWZ	197
AIRM	197
FSK	197
AOI	197
COLL	197
OFLX	197
KEQU	197
CAS	197
FBK	196
MRKT	196
DOMO	196
VSR	196
CHW	196
NGE	196
PGNY	196
QYLD	195
ACPW	195
GTI	195
RAND	195
FEIM	195
IILG	195
RLOC	195
BANX	194
WPCS	194
TTI	194
IPCC	194
VFF	194
TISA	194
SRCE	194
EVI	194
GSB	194
SKH	194
HTLD	193
PBS	193
KXI	193
DOOO	193
NWHM	193
PTRY	193
TIPT	193
ESSA	192
CHY	192
SDT	192
PSCM	192
GB	192
GWGH	192
OSBC	191
NJ	191
JPC	191
AAVL	191
SHV	191
OPXA	191
TK	191
BALT	191
FTEC	191
SGA	191
CACQ	191
FTCS	191
NTLS	190
PED	190
CBMX	190
ROAD	190
PTP	190
LDR	190
TWER	190
BSAC	190
QAI	190
PTSI	189
EXPI	189
NYNY	189
QTWW	189
EAF	189
BSMX	189
TWST	189
GEN	189
NARI	189
CCU	189
MRD	188
HOPE	188
KE	188
MUFG	188
PPT	188
OIBR	188
CENTA	188
WTSL	188
LQ	188
CGW	188
CIVB	188
BNY	188
HPTX	187
ABUS	187
MELA	187
CNNX	187
QNST	187
IPDN	187
CFA	187
GIFI	187
AIA	187
BAB	187
CJJD	186
SANW	186
FRP	186
FNX	186
XSW	186
VSS	186
RNDY	186
SAAS	186
RWL	186
KYTH	186
CLDN	185
FCB	185
ISNS	185
BOTZ	185
ARII	185
TAXI	185
NBS	185
URR	184
SMIT	184
SUSQ	184
CNTF	184
OMG	184
DYNT	184
GIGM	184
ACMP	184
ROBO	184
DWAS	183
CYRN	183
IXC	183
VGSH	183
GUNR	183
FTXG	183
ARCW	183
IMN	183
VYGR	182
IMNP	182
VHI	182
SOLO	182
RZG	182
IYM	182
WK	182
FRBK	182
ERA	182
VUZI	182
JASN	182
BTT	182
PFM	182
CKP	182
SCHM	181
CFFI	181
HCM	181
MGV	181
ONP	181
ENG	181
HTM	181
HTCH	181
HSOL	181
CHX	181
CUTR	181
CCUR	181
JOEZ	181
SITE	180
RSTI	180
PLPC	180
CDTI	180
ARCI	180
BAA	180
CDI	180
REIS	180
MBLX	180
NXTD	180
AIXG	180
ARLO	179
CBNK	179
SAIC	179
CNIT	179
UBNK	179
PNTR	179
PICO	179
SOFO	179
CARS	179
FENY	178
CMLP	178
SOI	178
FRN	178
SKF	178
ACWV	177
NKX	177
CIVI	177
PHMD	177
PSIX	177
DHIL	177
CELP	177
MLP	177
VV	176
MFSF	176
RZV	176
KONE	176
NPK	176
MCGC	176
SIM	176
KBSF	176
EUSA	176
BELFA	176
STBZ	176
GULF	176
NTIP	175
CRBP	175
DRL	175
FTAI	175
EFV	175
CRDF	175
BOCH	175
CIX	175
TH	175
UPRO	175
MEDP	175
BRY	175
SRT	175
DJCO	175
INOD	175
THFF	175
OXBR	175
ONTO	175
SDGR	175
SBSI	175
NWBO	174
EBTC	174
BDGE	174
TLH	174
MY	174
CPAH	173
RPD	173
MFV	173
ADNC	173
ADK	173
IG	172
GKNT	172
LOAN	172
LCAHW	172
GCA	172
BCH	172
SNOW	172
FSFG	172
BWFG	172
NTN	172
SCM	171
USFR	171
GNVC	171
CADC	171
BOIL	171
LORL	171
MEP	171
FRI	171
PJT	170
WSTC	170
BASI	170
CZNC	170
AXLL	170
NDRO	170
DCPH	170
USLM	170
CNNE	170
IGR	169
AMRK	169
PRPL	169
EURN	169
DBMF	169
ACY	169
DBJP	169
QRTEA	169
LTRPA	169
LVNTA	169
FUTY	168
SGU	168
COMT	168
ASFI	168
CMLS	168
AVGR	168
CPAC	168
FTXN	168
BDBD	168
NAUH	168
LBIX	168
NRO	167
NBHC	167
HCOM	167
GCBC	167
DOYU	167
BONA	167
IXYS	167
AMCC	167
EES	167
VBTX	166
TSBK	166
TSLF	166
SVVC	166
FDD	166
ATAX	166
JRN	166
LEGN	166
BIOA	166
VTEB	166
EB	165
APG	165
SCHC	165
BFZ	165
CHI	165
SAPE	165
AVAL	165
SASR	165
TIK	164
EDE	164
NWLI	164
SSE	164
UTF	164
SITC	164
PLBC	164
AVHI	164
TOWN	164
SMN	164
EFZ	164
QLD	164
CRNC	164
CVLY	164
MSC	164
WAVX	164
PWOD	163
ENSV	163
ICN	163
CVV	163
MFLX	163
WCLD	163
UYM	163
BNCN	162
XTLB	162
VERU	162
ENZN	162
UTG	162
QID	162
AMZA	162
OB	162
OHAI	162
AWX	161
EPRT	161
LAUR	161
OR	161
PIN	161
IWC	161
KRNY	161
SPXC	161
NRT	161
WIA	161
ANAB	161
CBR	161
ENI	160
GIGA	160
SSY	160
AMRI	160
MATR	160
UCFC	160
TRC	160
CNDO	160
USTR	160
TFSL	160
TXTR	160
DATE	160
SIMG	159
PRFZ	159
BKSC	159
NKSH	159
VLTC	159
AMAL	159
AIB	159
SSNI	159
CQH	159
GVP	159
CFFN	159
PML	159
RWJ	159
VEON	159
PTGX	159
NXJ	158
BNCL	158
IRF	158
KBAL	158
EMKR	158
EXL	158
SHG	158
RQI	158
PZC	158
GMAB	158
ONEQ	158
ANVS	157
MLNK	157
FSV	157
SBY	157
EOC	157
IBOC	157
RILY	157
SPOK	157
EELV	157
PCYG	157
VIOG	157
QD	157
GSHD	157
AUMN	157
FNLC	156
XTL	156
DSCI	156
FRD	156
TGEN	156
TOLZ	156
FREE	156
AAMC	156
DXLG	156
BONE	155
GY	155
SPIL	155
SDPI	155
DSGX	155
HGSH	155
PLM	155
ACES	155
PCOM	155
OTEL	155
DARA	155
EVN	155
DRAM	155
BRBR	154
SH	154
CZWI	154
CFBK	154
EVV	154
FFKT	154
ADEP	154
PXLW	154
NKA	154
CMBM	154
WEAT	154
CIA	154
CACH	154
NBH	154
SPXL	154
VIXY	153
LODE	153
NPD	153
XRM	153
UMH	153
ASPN	153
EGAS	153
GSBD	153
IMS	153
PCQ	152
EPIQ	152
FUNC	152
QBAK	152
FFWM	152
SYMX	152
CRBN	152
ABIO	152
FYC	152
NEWP	152
ORC	152
STNR	152
TGD	152
AUBN	152
FSAM	151
CAP	151
PGP	151
CEI	151
LARK	151
IRC	151
ARTW	151
IESC	151
EFG	151
MSTX	150
SIEB	150
SPSM	150
SIZE	150
NPBC	150
AIRT	150
NEWS	150
HAP	150
EFF	150
MOR	150
DMF	149
FHCO	149
WIBC	149
WILC	149
CKSW	149
MYCC	149
EPAC	149
GSI	149
FTXO	149
DNP	148
CTIB	148
WSTG	148
IX	148
SBBX	148
JPS	148
RWX	148
PSEM	148
LMLP	148
ALRS	148
NICK	148
QUMU	148
NEAR	147
NEXT	147
AMRN	147
UNB	147
ANAT	147
DADA	147
DDM	147
KFS	147
HBP	147
BKT	147
KRUS	147
TSRI	147
ZLAB	147
GOF	147
FV	146
ERC	146
PGEM	146
PIE	146
HWKN	146
RING	146
TSC	146
MXC	146
CVR	146
YRD	146
XUE	145
ULH	145
THM	145
MOG.A	145
RETL	145
POPE	145
GBNK	145
WLFC	145
COWZ	145
MVO	145
ROYL	145
STLY	145
NRK	145
LOCM	145
NWFL	144
ISTR	144
CRDS	144
ZSPH	144
CXE	144
DVD	144
UWN	144
OBCI	144
KROO	144
CNDT	144
MSBI	144
SCHE	144
KYO	144
VCLT	143
VGLT	143
ADCT	143
VISI	143
ANTE	143
NVST	143
CDC	143
EVDY	142
TKAI	142
QLTY	142
UUU	142
VIOO	142
OVBC	142
TMF	142
GRID	141
ITIC	141
RMR	141
FCOR	141
CRED	141
REXI	141
TUSK	141
TRCH	141
ENVI	141
PBD	140
MERU	140
BNED	140
BLW	140
GNBC	140
GNCMA	140
MHH	140
BORN	140
FFIC	140
BW	140
PDP	140
MDGN	140
VDSI	140
CPLA	140
NAN	140
CPLP	140
SCHP	140
QUS	140
CHCI	140
PHDG	140
DWX	140
UG	140
KRNT	139
SBW	139
FTHI	139
FNDA	139
EVC	139
PCM	139
OCC	139
FTDR	139
MCBC	139
SPT	139
JGH	139
FCOM	138
PHII	138
TRVN	138
RDIV	138
PLNR	138
CASM	138
SPLP	138
PCN	138
FUND	138
CYAN	138
MFNC	137
FIDU	137
IHY	137
ONEW	137
BY	137
TFII	137
NXRT	137
WMLP	137
TAIT	137
RWO	137
DYSL	137
ITM	137
VBF	137
XWEB	137
FXC	137
OILT	137
HEZU	137
HNNA	137
ORRF	136
RLOG	136
TRR	136
ULBI	136
IGF	136
IHC	136
FCCO	136
CDLX	136
KALA	136
ACNB	135
PMF	135
NTK	135
BIF	135
ABEO	135
RVSB	135
SMMD	135
VOC	135
QQQE	135
VOOV	134
KRP	134
CCF	134
MVG	134
IFN	134
FTXR	134
PLMR	134
SQI	134
BTAI	134
GDL	134
SHYG	134
INFU	134
DBV	134
ALD	134
VIMC	134
CAPR	134
SUB	134
ATNY	134
SCAI	134
FTXL	134
PCF	133
BSL	133
TRCB	133
RSE	133
AHCO	133
UST	133
SUPV	133
SBR	133
IXUS	133
ZTR	133
PDI	133
SCOK	133
TINY	132
CORI	132
COMB	132
PDEX	132
DSKY	132
NMRK	132
PZA	132
FORTY	132
MAV	132
ACFN	132
ASRV	132
PSTV	131
BGY	131
NFRA	131
PMX	131
FHLC	131
APPY	131
QCRH	131
SAFT	131
DEL	131
SPP	131
HDY	131
OPRA	131
SGMA	130
INTX	130
ZX	130
SPXU	130
ZYME	130
SITM	130
GZT	130
HPS	130
JFR	130
ABCD	130
CBRX	130
MTSN	130
HYI	130
XLG	129
GGN	129
MLVF	129
ARVN	129
ETB	129
OPI	129
HIFS	129
DTO	129
CFO	129
BGT	129
ISSC	129
USHY	129
WNRL	129
TMDX	129
RCUS	129
BLFS	129
MHI	129
IFON	128
FNDX	128
LOJN	128
PSCT	128
FWONK	128
DTIL	128
ADVM	128
RNP	128
QFIN	128
HIX	128
CDMO	128
SNBC	128
HYEM	127
ASM	127
DIT	127
PNI	127
ONEY	127
FYT	127
TY	127
FCAP	127
CLOU	127
NFJ	127
BSDM	127
TEU	127
GRIF	127
SKYS	127
AAV	127
ACTA	127
EEI	127
GLU	127
NTP	127
AFYA	126
VICR	126
BRXX	126
VWOB	126
MHLD	126
VLCCF	126
OOMA	126
ONCT	126
SPIB	126
MMD	126
MCFT	126
MORF	126
PNF	126
UACL	125
AETI	125
PGI	125
ASEA	125
PVCT	125
BBU	125
HEWJ	125
UGA	125
WSCI	125
FILL	125
FNCL	125
BWX	124
CNBKA	124
MORE	124
AVOL	124
PZE	124
VTTI	124
SG	124
RMGN	124
FRM	124
CAPN	124
FBNK	124
COVS	124
BLBD	123
GRT	123
NHS	123
NEXA	123
PSHG	123
MSN	123
CSQ	123
ETY	123
KED	123
KC	123
PBHC	123
WDIV	123
NORD	122
TRMR	122
MIFI	122
FUV	122
PHUN	122
WMAR	122
OCSL	122
EMIF	122
RILYZ	122
ESGD	122
NMT	122
NAZ	122
QQQX	122
VERI	122
PMBC	121
JPEP	121
OMAM	121
DMB	121
CWI	121
TRT	121
OKSB	121
PBP	121
RVP	121
WGBS	121
DBB	121
SND	121
EBON	121
NES	121
DCTH	121
AQST	121
BHBK	121
PBR.A	121
OVLY	121
DNBF	121
AQXP	120
CXH	120
PFD	120
GUR	120
DGICB	120
HDNG	120
SAMG	120
MPET	120
GLO	120
PNX	120
AKTX	119
EMCF	119
SDRL	119
DJD	119
NAC	119
SUNW	119
SAN	119
VRP	119
CTMX	119
GM	119
OPRX	119
UYG	118
FMD	118
CBAK	118
AXR	118
FTLS	118
BBCN	118
ONEO	118
ERH	118
WASH	118
MMT	118
SFBC	118
FLTR	118
LULU	118
VPL	118
TTHI	118
BSI	118
HPI	118
SENS	118
EYPT	118
MAMS	118
DFIN	118
MBTF	118
SYLD	118
GII	118
GNR	117
NATL	117
PETQ	117
AVIV	117
PGZ	117
OPOF	117
SOYB	117
CRF	117
MTK	117
ORM	117
NIU	117
TRX	117
NMRX	117
MPA	117
SENEA	116
HFBC	116
OPHC	116
BIS	116
ELRC	116
AWRE	116
UDOW	116
GAN	116
GLQ	116
CERU	116
UTMD	116
ABDC	116
GDEN	116
COBZ	116
RELV	116
MSLI	116
BST	116
ETON	116
CPHI	115
VNQI	115
DSWL	115
EVK	115
UXIN	115
PLPM	115
EOD	115
RPAY	115
EQX	115
FFNW	115
CPHC	115
MSFG	115
FKU	114
SGRP	114
DRIP	114
RLJE	114
GIM	114
UPIP	114
ONEV	114
TBF	114
VTSS	114
FPE	114
DHF	114
EHIC	114
CAF	114
PFL	113
UBCP	113
VFL	113
PKBK	113
SLVP	113
MFIN	113
DESP	113
ALPN	113
LPHI	113
AAU	113
AAME	113
IHT	113
AIRG	113
MCUR	113
SWSH	113
CHNR	113
GPMT	113
QVAL	113
BKMU	112
ARCX	112
BLE	112
VIAB	112
NML	112
ACIU	112
APDN	112
BGI	112
CSSE	112
TFLO	112
FRAK	112
EAD	112
PLRX	112
RILYO	111
ETV	111
KUTV	111
DMO	111
SAL	111
IVV	111
EGT	111
CASA	111
AEPI	111
BBDC	111
VTWG	111
DVCR	111
TLOG	111
BSIG	110
MOC	110
ICA	110
UDF	110
LCNB	110
KFFB	110
RXL	110
RYTM	110
BFOR	110
FTSL	110
VKQ	110
EDIV	110
IEMG	110
JTPY	110
NRX	109
MBCN	109
GSY	109
DLS	109
PEX	109
RILYN	109
FWM	109
BOXC	109
AMEH	109
MMU	109
CLM	109
WTBA	109
UCP	109
MCRL	109
AADR	109
GROW	108
BTO	108
FTSM	108
JST	108
NEOT	108
EFNL	108
RBY	108
PIH	108
NVDQ	108
OCIP	108
GLBZ	108
HTY	108
ASHS	108
PDII	108
GUT	107
SPMD	107
AOR	107
RILYG	107
PSQ	107
CCAP	107
INVT	107
PHD	107
SGNL	107
VREX	107
FBND	107
CRVL	107
XIN	107
DJP	107
HNW	106
RWK	106
QAT	106
ISIG	106
PMM	106
FNDE	106
SLDB	106
CNXR	106
EIM	106
WPT	106
GFL	106
TCFC	106
LTRX	106
RILYM	106
LIME	106
FTGC	106
ECT	105
UBP	105
SIGA	105
JOB	105
WVE	105
MBRG	105
TFI	105
ULTR	105
FRS	105
STS	105
HMTV	105
BBNK	105
VTVT	105
RALY	105
GLPW	105
IEF	105
PAVE	105
CHOP	105
ZYXI	105
BDR	105
ORGO	105
RNGR	104
GMRE	104
MUE	104
CEV	104
PSTR	104
EVF	104
ARIS	104
NOVT	104
TAGS	104
FRPH	103
EEMA	103
PFXF	103
SMMT	103
FCO	103
TCI	103
RILYP	103
SQQQ	103
ARL	103
DOG	103
HIE	103
EVM	103
VNCE	103
EOT	102
EOPN	102
MCZ	102
MFD	102
ALEC	102
SGOC	102
PENX	102
PCB	102
RAMP	102
BDL	102
CII	101
EAST	101
PLG	101
PIM	101
SPAN	101
BYFC	101
CMU	101
USCI	101
PBIP	101
EFU	101
XSOE	101
FANH	101
PRXI	101
VRNA	101
GASS	100
TYO	100
CHIM	100
DTN	100
NTZ	100
DXJS	100
AOM	100
BOTJ	100
AEC	100
AMRB	100
EVAR	100
RIC	100
ABAX	100
SGM	100
SILK	100
NAII	100
RITT	100
HONE	100
IMPR	100
CAW	99
TAYD	99
NUV	99
PMFG	99
ENFC	99
EMCB	99
TAOM	99
ESPO	99
GOMO	99
MEA	99
CHIX	99
ENOR	99
KOD	99
BHV	99
DSKE	99
EFUT	99
ZPIN	99
INSG	98
HBMD	98
SGRY	98
FINX	98
FAT	98
AMTB	98
FIF	98
KRYS	98
FMBH	98
GRO	98
NCA	98
HNH	98
MOG	98
ETAK	98
BAR	98
GMDA	98
UPW	98
RCKT	98
BBEU	97
BAMM	97
FNBC	97
LVS	97
FSD	97
DGP	97
CMF	97
CRRC	97
CCCR	97
EVG	97
DPRX	97
EDOG	97
GGT	97
GSOL	97
HDGE	97
FGBI	97
SSN	97
SSFN	97
REVG	97
GNTY	97
VLT	96
SEV	96
KURA	96
SPUU	96
DBEU	96
PSTB	96
GSG	96
MHF	96
YOD	96
PTY	96
HEWG	96
RWM	96
OCRX	96
ETX	96
RCM	96
KFX	96
TGC	96
TTT	96
ETO	96
PNBK	95
CANE	95
CCSC	95
HIO	95
FSRV	95
MRUS	95
VRRM	95
LPTN	95
EPP	95
MGU	95
BPRN	95
GRIN	95
LOOK	95
RUSHB	95
MES	94
PTMN	94
CHII	94
WPS	94
BME	94
GFED	94
CALI	94
PFBI	94
IXP	94
MVNR	94
UNL	94
IDI	94
IAF	94
KTEC	94
VKI	94
AMPY	94
GMF	94
BSVN	93
RMBL	93
SKOR	93
GUSH	93
ATE	93
FYX	93
RWC	93
OSG	93
CART	92
PGHY	92
ALLK	92
PEBK	92
VII	92
PICK	92
BRDR	92
BTA	92
PCK	92
RELX	92
ENLV	92
WEBK	92
CMBS	92
AMOT	92
BUI	92
ERB	92
MMAC	92
NNC	92
DSL	91
CRVS	91
HGT	91
XERS	91
ESSX	91
HH	91
MIY	91
AOK	91
CMCT	91
HWBK	91
DTH	91
DGAS	91
TGB	91
FULC	90
ATLC	90
FLNT	90
DXM	90
CNV	90
ECF	90
HFBL	90
JCTCF	90
PBUS	90
GXF	90
CULP	90
GLDI	90
FTXH	90
LSBK	90
STRS	90
DBGR	89
PXH	89
SMLF	89
NAIL	89
REYN	89
EINC	89
FINV	89
BHR	89
LAS	89
ETJ	89
IKAN	89
PIRS	89
PBIB	89
GLDM	89
DGSE	89
MOCO	89
ECON	89
SCD	88
ANCX	88
ETNB	88
GBIM	88
XITK	88
NXE	88
PST	88
DIAX	88
SGB	88
SDVY	88
CHIE	88
PSF	88
SLI	88
BCV	88
XSHQ	88
RGDO	88
KORU	88
GRH	87
FBIO	87
GPIC	87
IRR	87
CHFN	87
TIPX	87
CLSD	87
CMGE	87
CSD	87
GNMA	87
CRWN	87
ACTS	87
CPHR	87
THD	86
TLMR	86
ZROZ	86
PVI	86
GENC	86
HPF	86
BKF	86
UBT	86
BTZ	86
CLPR	86
EXG	86
EWUS	86
BRID	86
GRF	86
WVVI	85
CYNI	85
SSBI	85
CLRX	85
DGRE	85
RA	85
SCX	85
VTN	85
MCN	85
PW	85
RINF	85
GDYN	85
DBEZ	85
TRTX	85
NMS	85
ZBB	85
REAL	85
DMTK	85
PSTL	85
EFR	85
NSEC	85
NUW	85
SILJ	84
RGDX	84
DIVB	84
MRGR	84
SPFI	84
OCX	84
MYJ	84
DEJ	84
NUSI	84
CGBD	84
FPXI	84
EQBK	84
CBF	84
SIFI	84
FBSS	84
ESG	84
XNTK	84
RVMD	84
HEFA	84
NUTR	84
OPGN	83
MPV	83
OMFL	83
SYRX	83
DGZ	83
JGW	83
DFP	83
BCML	83
EPAX	83
DXD	83
MUA	83
BFC	83
NRBO	83
BCSF	83
RAPT	83
AJX	83
ZAZA	83
GBF	82
FAC	82
AXN	82
MVV	82
MVBF	82
OCFT	82
HYXU	82
SBFG	82
FES	82
VIGI	82
PIZ	82
MIL	81
PHIIK	81
FGB	81
PGAL	81
CMCSK	81
FGM	81
SNOA	81
UJB	81
SMIN	81
ATOM	81
ACFC	81
AEYE	81
YXI	81
ERSX	81
ESGV	81
NMY	81
XRLV	81
IAE	81
MXF	80
SIF	80
YMAB	80
HILO	80
TSI	80
MHN	80
CRD	80
REW	80
GEX	80
TLSA	80
CERE	80
CHSCP	80
LNBB	80
JPI	80
SLVO	80
SOR	80
BKJ	80
MGF	79
PNRG	79
SPFF	79
IVAN	79
SPDW	79
NBBC	79
DBP	79
CUO	79
UWM	79
WFD	79
CIF	79
UBFO	79
RCG	79
HEOP	79
ARQT	79
HQI	79
EURL	78
AKTS	78
BOXL	78
CATC	78
STCK	78
CSM	78
ATHE	78
DGT	78
ATMP	78
EPRS	78
LMBS	78
CIZN	78
FSZ	77
MITK	77
XRA	77
ASMI	77
NNBR	77
APWC	77
WHLM	77
XSHD	77
SCHG	77
BFST	77
DBMX	77
PNTG	77
REZI	77
DSKX	77
OPWR	77
CAPE	77
FLNG	77
BGR	77
KTF	77
SLCT	77
BCA	76
EQ	76
IKNX	76
ADGE	76
QDEF	76
CHLN	76
OUSA	76
MSBF	76
NMZ	76
OSHC	76
ATEX	76
BKN	76
SWTX	76
EUM	75
HARP	75
PXF	75
USIG	75
RDFN	75
PHYS	75
SUSL	75
SNFCA	75
CSJ	75
ELLO	75
ADAT	74
CRNX	74
EUDG	74
DBS	74
AOA	74
BIT	74
SDOW	74
FAD	74
XBIT	74
TLTE	74
RXD	74
PDN	74
UGE	74
HUSV	74
CDTX	74
OFED	74
IUSB	74
SKBI	74
GNT	74
DPST	74
DYY	73
FEM	73
QGRO	73
SCJ	73
CWBC	73
KCNY	73
FPF	73
MBVT	73
INDO	73
PERF	73
ESQ	73
BLV	73
CEE	73
SYBX	73
FLN	73
IUSG	73
KNSA	73
IYY	73
FJP	73
ECNS	73
VLU	73
RRST	73
LAZY	73
FINZ	73
EMHY	72
SBB	72
ADRA	72
SLNO	72
MGN	72
EMCR	72
MGCD	72
RIV	72
SZK	72
CTRM	72
ABAC	72
HMPR	72
ACEL	72
IUSV	71
XNY	71
ADZ	71
GVAL	71
OLO	71
IFT	71
QLTC	71
BBN	71
SLQD	71
ISRA	71
SPTI	71
SMLL	71
OVID	71
HIPS	71
FEUZ	71
BIRT	71
PWFL	71
SONN	71
HYLS	71
NBSE	71
FHK	71
LLEM	71
NXN	71
RVNU	71
QJPN	70
QESP	70
MBSD	70
SPLX	70
REET	70
WEA	70
BSJM	70
CBON	70
VONE	70
SPTM	70
TOTL	70
AMRE	70
FGD	70
EGI	70
DJCI	70
HEVY	70
CSTL	70
EMLB	70
RPTX	70
PYN	70
DIRT	70
KZ	70
CNFR	70
BSJG	70
DFVS	70
MRBK	70
PINE	70
NAME	70
URZ	70
VEL	70
BYSI	70
NPV	69
ORIC	69
EEA	69
BAGR	69
SBSA	69
EVFM	69
RCS	69
BIOX	69
SPEM	68
MFH	68
SPPR	68
OSPN	68
GPP	68
EEX	68
FTFT	68
KELYB	68
VIAS	68
QEPM	68
MDW	68
EVRY	68
XPL	68
BBJP	68
DOVR	68
BTUI	68
COE	68
AMFW	68
OPRT	68
DNL	68
XT	68
PRNT	67
GNSS	67
BBAR	67
FOF	67
SPAB	67
PTBI	67
SCPB	67
RAVI	67
IPW	67
FSBK	67
BLPH	67
YDLE	67
MNRK	67
ESTA	67
FNDC	67
AMZG	67
SLS	67
SUTR	67
RMNI	66
QKLS	66
GWX	66
CAK	66
SGF	66
DTEC	66
JDD	66
NGM	66
WIMI	66
RBBN	66
INB	66
APYX	66
RBB	66
VRCA	65
OCIR	65
TOF	65
USRT	65
AGZD	65
NRGU	65
VONG	65
VYMI	65
THQ	65
AQMS	65
KNOW	65
RRBI	65
EVLO	65
KLXE	64
MOGO	64
EVBN	64
ISH	64
ESGE	64
DZSI	64
FEMB	64
KOLD	64
PIXY	64
ORTX	64
ZNTL	64
APLT	64
HBT	63
KXIN	63
VTSI	63
DAO	63
MBIN	63
PBM	63
REKR	63
XOVR	63
THMO	63
BCYC	63
CSBR	63
TLR	63
CYCCP	63
CEF	63
BFO	63
EH	63
